Age_Cat_1to3,Gender_1male,Degree_Cat_1to2,Experience_Cat_1to2,Crop_group_Cat_NO,How_often_do_you_use_Cat_1to3,Substitute_or_complement_1Complement,Productivity_improvment_Cat_1to3,Graphics_only,Evidence_required_Cat,Farm_scale_Cat,Speed_internet_Cat,Legislative_requirements_clients,Access_to_marketing_info_about_DSS_Cat,Followed_manufacturers_demo_Cat,clusters
2,0,2,2,1,2,1,3,0,3,3,2,1,2,3,1
2,1,2,2,1,2,1,2,0,2,4,2,1,1,2,1
2,1,2,2,1,2,1,2,0,2,2,2,1,2,2,1
3,1,2,2,1,2,1,3,1,2,2,2,1,2,2,1
2,0,2,2,1,2,1,2,1,2,4,2,1,2,2,1
2,1,2,2,1,2,1,2,0,3,4,2,1,2,2,1
2,1,2,2,1,2,1,2,0,3,2,2,1,2,2,1
2,1,2,2,3,1,1,3,0,3,4,3,0,3,3,1
3,1,2,2,1,1,1,3,0,3,4,2,1,2,2,1
2,1,1,2,1,2,1,3,0,2,4,2,1,2,1,1
2,1,2,2,2,2,1,2,1,3,1,2,1,2,2,1
3,0,2,2,1,2,1,3,0,1,4,2,1,1,2,1
2,1,2,2,1,2,1,2,0,1,2,2,1,2,2,1
2,1,2,2,1,3,1,2,0,2,4,2,1,2,2,1
2,0,2,2,1,2,1,2,0,3,1,2,1,1,2,1
2,0,2,2,3,2,1,3,1,3,2,3,1,2,2,1
2,1,2,2,3,3,1,2,0,3,2,2,1,2,2,1
1,0,2,1,2,1,1,3,0,3,4,2,1,1,2,1
1,1,2,1,1,1,1,3,0,2,3,3,1,2,2,1
3,0,2,2,1,3,1,2,0,3,4,2,1,1,2,1
2,0,2,2,1,1,1,3,0,3,4,2,1,2,2,1
2,0,2,2,3,2,1,3,0,3,2,2,1,2,2,1
2,1,2,1,2,2,1,2,0,3,4,2,1,1,1,0
2,1,2,2,1,2,1,2,0,3,4,2,1,1,2,1
2,0,2,2,2,1,1,3,0,3,3,3,1,2,2,1
2,0,2,2,1,2,1,2,0,2,4,2,1,2,2,1
2,0,2,2,1,2,1,2,0,2,4,2,1,2,1,1
1,0,2,1,1,2,1,2,0,2,2,3,1,1,1,0
2,1,1,2,1,2,1,2,0,3,2,2,1,1,3,1
1,0,2,1,1,2,1,2,1,2,4,2,1,1,1,0
1,0,2,1,1,2,1,2,1,2,4,2,1,1,1,0
2,1,2,2,1,2,1,2,0,2,3,2,1,1,1,1
2,0,2,2,1,2,1,2,0,2,4,2,1,1,1,1
2,0,2,1,1,2,1,2,0,3,4,2,1,3,2,1
3,1,1,2,1,2,1,2,0,3,4,3,1,2,1,1
1,1,2,1,1,2,1,2,1,3,4,3,1,1,1,0
1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,0
2,1,2,2,1,1,1,2,0,3,2,3,1,3,3,1
3,1,2,2,1,2,1,2,0,3,2,1,1,2,1,1
2,1,1,2,1,2,1,2,1,3,4,2,1,2,2,1
2,0,1,2,1,2,1,2,1,3,2,1,1,2,2,1
2,0,2,2,1,1,1,3,0,3,4,2,1,2,2,1
1,0,2,1,3,3,1,2,0,3,4,2,1,2,2,1
1,1,2,1,3,3,1,2,0,3,2,2,1,2,2,1
2,1,2,2,3,3,1,3,1,3,4,3,1,2,2,1
1,1,2,2,1,3,1,2,1,3,4,2,1,2,2,1
